Grantmaker.Name,Contact,Street.Address.1,Street.Address.2,City,State,ZIP.Code,Country,Telephone,Fax,E.mail,URL,Total.Assets,Total.Giving,Amount.Funded,Grant.Count,RFPs
Racingawareness-Com,,2025 Deerfield Dr NW,NA,Grand Rapids,MI,49534-7573,United States,616-813-3084,,,http://RACINGAWARENESS.COM,25660,101260,247760,4,0
Robert F Beard Charitable Foundat'n C/o James R Clark,,PO Box 698,NA,Ada,MI,49301-0698,United States,616-460-6617,,,,11453331,632500,229875,4,0
The Reinvestment Fund,"Emma Garcia, Manager",1700 Market St Fl 19,NA,Philadelphia,PA,19103-3904,United States,215-574-5800,(215) 574-5900,[email],http://WWW.REINVESTMENT.COM,669610468,15057654,206050,4,0
The Doornink Foundation,,150 Ottawa Ave 1500 Warner Bldg,NA,GRAND RAPIDS,MI,49503,United States,616-752-2156,,,,22937413,908314,2e+05,4,0
United Jewish Foundation,,6735 Telegraph Rd,NA,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,(248) 645-7879,[email],http://WWW.JEWISHDETROIT.ORG,674906226,47155970,187040,4,0
"American Cancer Society, Inc.",Acs Eft; Kevin Williams,270 Peachtree St NW Ste 1300,NA,Atlanta,GA,30303-1246,United States,800-227-2345,(404) 321-4669,[email],http://www.cancer.org,1809676040,194769766,180000,4,0
Fifth Third Trust,,PO Box 630858,NA,Cincinnati,OH,45263-0858,United States,513-534-5310,(513) 534-0960,,,13100387,22521612,160000,4,0
Parkinson's Foundation,Laura Higgins,1359 Broadway Rm 1509,NA,New York City,NY,10018-7867,United States,800-457-6676,212-923-4778,[email],http://www.parkinson.org,62045139,11250290,105821,4,0
Harry A. and Margaret D. Towsley Foundation,,924 N Main St Ste 1,NA,Ann Arbor,MI,48104-1067,United States,734-660-2170,,,http://TOWSLEYFOUNDATION.ORG,76940306,3619754,1e+05,4,0
Vanguard Charitable,,45 Liberty Blvd Ste 220,NA,Malvern,PA,19355-1419,United States,888-383-4483,866-485-9414,[email],http://vanguardcharitable.org,22173441530,3057423430,71250,4,0
Beatrice & Reymont Paul Foundation,,5912 Shillingham Dr,NA,West Bloomfield,MI,48322-1557,United States,248-406-0005,,,http://WWW.PAULFOUNDATION.ORG,1643950,59205,62500,4,0
Barron Family Foundation,,5970 Wing Lake Rd,NA,Bloomfield Hills,MI,48301-1256,United States,248-357-1995,,,,1459355,121200,54000,4,0
Mary and George Herbert Zimmerman Foundation (att Joan C Skrzyniarz),,2600 W Big Beaver Rd Ste 300,NA,Troy,MI,48084-3312,United States,248-433-7521,,,,7139594,317235,38500,4,0
Wilkinson Foundation,,13765 Waterloo Rd,NA,Chelsea,MI,48118-9116,United States,734-904-1484,,,,8275618,352000,29000,4,0
Seizert Family Foundation,,615 W Brown St,NA,Birmingham,MI,48009-1496,United States,248-970-0900,,,,537412,39500,25000,4,0
Ufp Industries Foundation,,2801 E Beltline Ave NE,NA,Grand Rapids,MI,49525-9680,United States,6163646161,,,,6915700,N/A,23500,4,0
The Mall Family Foundation,,PO Box 560,NA,Rockford,MI,49341-0560,United States,616-866-5024,,,,3513464,150000,22500,4,0
Anna C Gamble Foundation,,9204 Columbia Ave,NA,Munster,IN,46321-3570,United States,219-853-7080,,,,878138,37500,20000,4,0
The Aletheia Foundation,,PO Box 127,NA,Belmont,MI,49306-0127,United States,616-866-1561,,,,58328,482096,17500,4,0
The Fruehauf Foundation,,Sentinel Tr 2001 Kirby Dr 1200,NA,HOUSTON,TX,77019,United States,713-529-3729,,,,5173174,244000,16000,4,0
John Bouma Sr and Sharon K Bouma Foundation,,2915 N Lakeshore Dr,NA,Holland,MI,49424-6023,United States,,,,,1,89750,12000,4,0
Wm O and Margaret H Dewitt Foundation,,3061 Madison Rd,NA,Cincinnati,OH,45209-1741,United States,513-241-8716,,,,2762267,255000,9000,4,0
Michael and Andrea Abraham Foundation,,200 Monroe Ave NW,NA,Grand Rapids,MI,49503-2213,United States,616-643-4700,,,,66165,269000,4000,4,0
Nate and Elissa Lowery Foundation,,200 Monroe Ave NW,NA,Grand Rapids,MI,49503-2213,United States,616-643-4700,,,,32098,71500,4000,4,0
Cole Family Foundation,,4569 Canterwood Dr NE,NA,Ada,MI,49301-8712,United States,6163651540,,,,66117,10436,3600,4,0
Steven and Kathryn Bandstra Foundation,,800 E Ellis Rd # 504,NA,Norton Shores,MI,49441-5622,United States,231-799-6870,,,,3797262,212200,2820,4,0
The Dennis and Nancy Gershenson Family Foundaton,,31500 Northwestern Hwy Ste 100,NA,Farmington Hills,MI,48334-2568,United States,248-785-2300,,,,220417,9800,2400,4,0
Lamb Weston Charitable Foundation,"Carrie Cereghino, Foundation Coordinator",599 S Rivershore Ln,NA,Eagle,ID,83616-4979,United States,208-938-1047,,[email],https://www.lambweston.com/,13587607,1206618,200,4,0
Eileen Devries Family Foundation,,2249 Wealthy St SE Ste 240,NA,East Grand Rapids,MI,49506-3052,United States,616-774-4444,,,,10873743,1144000,NA,4,0
Weller Family Foundation,,111 Lyon St NW # 5b,NA,Grand Rapids,MI,49503-2406,United States,866-488-0017,,,,7121116,165775,1536817,3,0
Edward C and Linda Dresner Levy Foundation,,12030 Sunrise Valley Dr Ste 450,NA,Reston,VA,20191-3400,United States,703-437-9720,,,,21482779,7075917,900500,3,0
Gilbert Family Foundation,,1074 Woodward Ave,NA,Detroit,MI,48226-1906,United States,313-782-9500,,,https://gilbertfamilyfoundation.org/,1836,N/A,9e+05,3,0
Barnabas Foundation,,3801 Eagle Nest Dr Ste B,NA,Crete,IL,60417-1993,United States,708-532-3444,(708) 532-1217,[email],http://www.barnabasfoundation.com,428082293,60753779,762600,3,0
The Joshua-Jim and Eunice Stone Foundation,,27235 Ovid Ct,NA,Franklin,MI,48025-1036,United States,2484214161,,,,9313030,403500,728000,3,0
Corewell Health,,100 Corewell Dr NW,NA,Grand Rapids,MI,49503-2041,United States,866-989-7999,,,http://WWW.COREWELLHEALTH.ORG,4906691932,4133600,569606,3,0
Cystic Fibrosis Foundation Therapeutics Inc,,4550 Montgomery Ave Ste 1100n,NA,Bethesda,MD,20814-3732,United States,,,,http://WWW.CFF.ORG,N/A,N/A,487027,3,0
The June and Robert Gurwin Family Foundation,,4615 Dow Ridge Rd,NA,Orchard Lake,MI,48324-2326,United States,248-229-7948,,,,10217055,520000,450000,3,0
Cascade Hemophilia Consortium,,2025 Traverwood Dr Ste A,NA,Ann Arbor,MI,48105-2197,United States,734-996-3300,(734) 996-5566,[email],http://www.casecadehc.org,87266404,5633020,216112,3,0
Charities Aid Foundation of America,"Aislinn Walsh, Administrative Coordinator",225 Reinekers Ln Ste 375,NA,Alexandria,VA,22314-2875,United States,202-793-2232,(703) 549-8934,[email],http://www.cafamerica.org,444916585,884731548,200454,3,0
Variety Club Charity for Children DBA Variety the Children's Charity,,600 S Adams Rd Ste 310,NA,Birmingham,MI,48009-6864,United States,248-258-5511,(313) 257-5575,[email],http://WWW.VARIETY-DETROIT.COM,6731501,477953,183000,3,0
The David and Carol Van Andel Family Foundation,,3133 Orchard Vista Dr SE,NA,Grand Rapids,MI,49546-7033,United States,616-574-2741,,,,109872066,5930238,152575,3,0
St. Baldrick's Foundation,,1333 S Mayflower Ave Ste 400,NA,Monrovia,CA,91016-5268,United States,626-739-2700,626-739-5718,[email],http://www.stbaldricks.org,28976619,13695672,150000,3,0
Comerica Charitable Foundation,,36455 Corporate Dr,NA,Farmington Hills,MI,48331-3552,United States,214-462-4443,(313) 222-5555,,https://www.comerica.com/about-us/corporate-responsibility/charitable-giving.html,6067780,3833401,140000,3,0
Seattle Childrens Hospital,,PO Box 5371,NA,Seattle,WA,98145-5005,United States,2069874846,,,http://www.seattlechildrens.org,3605274314,21963717,138077,3,0
Richard & Barbara Gaby Foundation,,3870 Peachtree Industrial Blvd,NA,Berkeley Lake,GA,30096-1422,United States,770-232-9745,,,,93495486,6029084,126000,3,0
The Alcon Foundation Inc,,6201 South Fwy # Tb3-4,NA,Fort Worth,TX,76134-2001,United States,817-551-4818,(817) 615-3811,,https://www.alcon.com/about-us/corporate-responsibility/eye-care-everyone/alcon-giving/alcon-foundation,30000,5036500,1e+05,3,0
Young Men's Christian Association of Greater Grand Rapids,,475 Lake Michigan Dr NW,NA,Grand Rapids,MI,49504-5600,United States,616-855-9600,616-855-9601,[email],http://www.grymca.org/,110835058,808326,86222,3,0
CHILDRENS ONCOLOGY GROUP FOUNDATION,Children's Oncology Group Foundation,40 W Evergreen Ave Ste 101,NA,Philadelphia,PA,19118-3324,United States,267-277-7064,,[email],https://www.thecogfoundation.org/,22541970,6323480,77450,3,0
Racing for Kids C/o J Patrick Wright,,8120 Lindy Ln,NA,Harbor Springs,MI,49740-9028,United States,313-882-3403,(313) 882-2193,,http://RACINGFORKIDS.ORG,184863,55065,67000,3,0
Ferrantino Charitable Foundation Inc,,585 W Ann Arbor Trl,NA,Plymouth,MI,48170-2499,United States,734-662-0204,,,,2870236,108683,60000,3,0
March of Dimes Inc.,"Anthony Freitas, Director, Digital Marketing Paid Media",1550 Crystal Dr Ste 1300,NA,Arlington,VA,22202-4144,United States,914-428-7100,(914) 997-4560,[email],https://www.marchofdimes.org,67854062,9453287,56000,3,0
Molinello Family Foundation,,PO Box 721067,NA,Berkley,MI,48072-0067,United States,248-549-9467,,,,25260660,1230000,50000,3,0
The Seligman Family Foundation,,1 Towne Sq Ste 1913,NA,Southfield,MI,48076-3733,United States,248-862-8000,,,,1815005,450165,46000,3,0
Wolverine World Wide Foundation,,9341 Courtland Dr NE,NA,Rockford,MI,49351-0001,United States,616-866-5500,,[email],http://www.wolverineworldwide.com/about-us/responsibility,2902590,935333,45000,3,0
Sinai Medical Staff Foundation,,6735 Telegraph Rd,NA,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,,,http://WWW.SINAIDETROITMEDICALFOUNDAT,4851955,230600,39600,3,0
Mickey Shapiro Charitable Trust,,31550 Northwestern Hwy Ste 220,NA,Farmington Hills,MI,48334-2532,United States,248-851-2700,,,,1042032,514000,33350,3,0
Cooper Foundation,,529 Newburne Pointe,NA,Bloomfield Hills,MI,48304-1411,United States,(248) 644-8450,,,,N/A,10716,31150,3,0
Gerson Family Foundation,,305 W Big Beaver Rd Ste 200,NA,Troy,MI,48084-5223,United States,248-244-3060,,,,1743265,261100,30000,3,0
Richard B Messer FBO Pennock Hospital,,PO Box 630858,NA,Cincinnati,OH,45263-0858,United States,513-534-5310,,,,2175752,100000,30000,3,0
Others First Inc,,1700 W Hamlin Rd Ste 200,NA,Rochester Hills,MI,48309-3340,United States,248-218-5310,,[email],http://WWW.OTHERSFIRST.ORG,3140623,1105610,26000,3,0
The Pearson Family Foundation,,2025 W Long Lake Rd Ste 100,NA,Troy,MI,48098-4100,United States,248-641-0700,,,,332206,21000,25000,3,0
American Online Giving Foundation Inc,,40 E Main St Ste 887,NA,Newark,DE,19711-4639,United States,800-828-5415,,,http://www.onlinegivingfoundation.org/,376372692,1953619162,24436,3,0
Robert Nelson Foundation,,PO Box 761398,NA,Los Angeles,CA,90076-1398,United States,213-386-7777,,,http://www.robertnelsonfoundation.org,16009932,379995,20000,3,0
Evan's Victory Against Neuroblastoma Foundation Inc,,19308 Penrod Ter,NA,Germantown,MD,20874-6195,United States,301-980-0866,,[email],https://WWW.THEEVANFOUNDATION.ORG,492719,180439,17250,3,0
Jerry & Marcia Tubergen Foundation,,7505 River St SE Ste 200,NA,Ada,MI,49301-8547,United States,616-454-4114,,,,11632757,4220750,16000,3,0
Ufp Industries Foundation,,2801 E Beltline Ave NE,NA,Grand Rapids,MI,49525-9680,United States,616-364-6161,,,,21185481,1034750,15150,3,0
Larry and Karen Mulder Foundation,,PO Box 451,NA,Zeeland,MI,49464-0451,United States,616-262-2938,,,,715334,437100,15000,3,0
Dte Energy Foundation,,1 Energy Plz,NA,Detroit,MI,48226-1221,United States,313-235-4000,,[email],http://WWW.DTEFOUNDATION.COM,120093193,18039839,12000,3,0
Plym Foundation,,202 S Michigan St Ste 910,NA,South Bend,IN,46601-2031,United States,574-287-5977,,,,6854589,106500,12000,3,0
Boyer Family Foundation,,7147 Driftwood Dr SE,NA,Ada,MI,49301-7890,United States,,,,,N/A,17000,10000,3,0
The Scott and Barbara Greene Foundation,,675 Manhattan Rd SE,NA,East Grand Rapids,MI,49506-2024,United States,,,,,N/A,N/A,7500,3,0
Cunnington Family Foundation,,36700 Woodward Ave Ste 101,NA,Bloomfield Hills,MI,48304-0929,United States,248-594-6622,,,,37949,192000,6500,3,0
Henry E & Consuelo S Wenger Foundation Inc,,8916 Gale Rd,NA,White Lake,MI,48386-1409,United States,248-666-9300,,,,23238806,1097180,6400,3,0
Walmart Foundation,,702 SW 8th St Dept 9740,NA,Bentonville,AR,72716-0150,United States,800-530-9925,(479) 273-6850,,https://walmart.org/,30282854,131620851,5750,3,0
Michael F McManus Foundation,,535 N Williamsbury Rd,NA,Bloomfield Hills,MI,48301-2517,United States,3134809361,,,,6184037,827868,4500,3,0
Mervyn H & Leslie D Sternberg Foundation,,6766 Casa Grande Way,NA,Delray Beach,FL,33446-2347,United States,248-302-3838,,,,300577,14629,3000,3,0
Sandy Family Foundation Inc,,535 Sanctuary Dr,NA,Longboat Key,FL,34228-3852,United States,941-383-6837,,,,383364,37350,3000,3,0
Dryden Family Foundation,,2560 Dease Lake Rd,NA,Hale,MI,48739-8812,United States,989-257-5453,,,http://WWW.DRYDENFAMILYFOUNDATION.ORG,4057511,152950,2500,3,0
Sherwood Family Foundation,,8171 Bay Colony Dr Apt 1704,NA,Naples,FL,34108-7566,United States,2392540823,,,,567702,37075,2380,3,0
Patrick and Christie Scoggin Family Foundation,,458 Chalfonte Ave,NA,Grosse Pointe Farms,MI,48236-2918,United States,313-640-9631,,,,2195538,135266,2000,3,0
The Lisa and Brian Meer Foundation,,Co Brian Meer 3020 Middlebelt Roa,NA,WEST BLOOMFIELD,MI,48323-1932,United States,248-683-0001,,,,8085323,339766,1350,3,0
The Eppert Family Foundation,,31490 E Bell Vine Trl,NA,Beverly Hills,MI,48025-3703,United States,248-320-8473,,,,32276,80576,1300,3,0
United States Department of Health and Human Services,,200 Independence Ave. S.W.,NA,"Washington, D.C.",DC,20201-0004,United States,(877) 696-6775,,,http://www.hhs.gov/,N/A,12100000,2341117,2,0
Devos Family Foundation,,200 Monroe Ave NW,NA,Grand Rapids,MI,49503-2213,United States,616-643-4700,,,http://DEVOSFAMILYFOUNDATION.ORG,4825,3437000,2e+06,2,0
William Davidson Foundation,,PO Box 1688,NA,Birmingham,MI,48012-1688,United States,248-788-6500,,[email],http://WWW.WILLIAMDAVIDSON.ORG,1480745151,60000409,1010000,2,0
UNITED WAY FOR SOUTHEASTERN MICHIGAN,,3011 W Grand Blvd Ste 500,NA,Detroit,MI,48202-3012,United States,313-226-9200,,[email],http://unitedwaysem.org,67179415,N/A,717510,2,0
The Qazi Foundation C/o Ciena Healthcare Management Inc,,4000 Town Ctr Ste 2000,NA,Southfield,MI,48075-1415,United States,248-386-0300,,,,2639,543195,6e+05,2,0
The Fred a & Barbara M Erb Family Foundation,"Jodee Raines, Vice President Of Programs",34100 Woodward Ave Ste 310,NA,Birmingham,MI,48009-0962,United States,248-498-2503,(248) 644-1517,[email],http://WWW.ERBFF.ORG,363118936,17696127,503000,2,0
Celani Charitable Foundation Inc,,42875 Grand River Ave Ste 201,NA,Novi,MI,48375-1782,United States,248-465-1550,,,,1726523,N/A,450000,2,0
James and Shirley Balk Foundation,,1230 Monroe Ave NW,NA,Grand Rapids,MI,49505-4620,United States,616-458-1414,,,,5170126,143539,361058,2,0
Because of Ezra Inc,"Derek Pupello, Treasurer; Kyle Matthews, President; Kyle Matthews, Executive Director; Marissa Devins, Secreatary",13014 N Dale Mabry Hwy,NA,Tampa,FL,33618-2808,United States,,,,HTTP://BECAUSEOFEZRA.ORG/,N/A,12943,263743,2,0
Minneapolis Foundation,,800 Ids Center,NA,Minneapolis,MN,55402,United States,612-672-3878,612-672-3846,[email],http://www.minneapolisfoundation.org,1134066155,113983030,2e+05,2,0
Ethel and James Flinn Foundation,,333 W Fort St Ste 1950,NA,Detroit,MI,48226-3167,United States,313-309-3436,(313) 309-3441,[email],http://WWW.FLINNFOUNDATION.ORG,68852567,2855200,175000,2,0
Deroy Testamentary Foundation,"Julie Rodecker, President",2699 Centralparl Bwd Suiteigo,NA,SOUTHFIELD,MI,48076-0000,United States,248-827-0920,,[email],http://DEROYFOUNDATION.ORG,40440202,2359576,150000,2,0
Team Lafontaine U Can-Cer Vive,,4000 W Highland Rd,NA,Highland,MI,48357-4007,United States,8778295500,,,http://ucancervive.com,217953,294930,150000,2,0
Spencer M Partrich Charitable Foundation,,31550 Northwestern Hwy Ste 200,NA,Farmington Hills,MI,48334-2532,United States,248-851-2700,,,,21659,10000,120100,2,0
Children's Hospital of Michigan Foundation,"Douglas Ferrick, Chief Development Officer; Jill Nelson, Director Of Marketing & Communications",3011 W Grand Blvd Ste 218,NA,Detroit,MI,48202-3042,United States,313-964-6994,,[email],http://WWW.YOURCHILDRENSFOUNDATION.ORG,140838602,6009841,107740,2,0
Karp Family Foundation,,4455 S Bay Dr,NA,Orchard Lake,MI,48323-1504,United States,313-659-7315,,,,18499272,804133,105000,2,0
William G Currie Foundation,,2645 Meadow Crossing Dr SE,NA,Ada,MI,49301-8525,United States,616-318-9062,,,,474344,1122500,105000,2,0
Michigan Center for Clinical Systems Improvement,,233 Fulton St E Ste 20,NA,Grand Rapids,MI,49503-3261,United States,616-551-0795,,,http://WWW.MICCSI.ORG,3641006,50000,101202,2,0
The Kasle Foundation,,555 Stanley Blvd,NA,Birmingham,MI,48009-1401,United States,248-723-9442,,,,56968,N/A,1e+05,2,0
Tua Artichoke Garlic Fdtn,,PO Box 3636,NA,Grand Rapids,MI,49501-3636,United States,8004000439,,,,8589748,966896,1e+05,2,0
Child's Play,"Kirsten Carlile, Director, Philanthropy & Partner Experiences; Travis Eriksen, Executive Director",2446 6th Ave S,NA,Seattle,WA,98134,United States,425-403-5558,,[email],http://WWW.CHILDSPLAYCHARITY.ORG,15114514,2343143,81600,2,0
Lorene and Ben Maibach Foundation,,26500 American Dr,NA,Southfield,MI,48034-2252,United States,248-436-5054,,,,2708312,692500,80000,2,0
Mann Family Foundation,,301 Promenade St,NA,Providence,RI,02908-5720,United States,4013453349,,,,9247710,733190,66281,2,0
Donald and Norma Golden Fam Foundation C/o Bruce Kahn Esq,,27777 Franklin Rd Ste 2500,NA,Southfield,MI,48034-8222,United States,248-351-3000,,,,1178819,25000,50000,2,0
Mcpc Family Charities,,21500 Aerospace Pkwy,NA,Cleveland,OH,44142-1071,United States,440-268-3083,,,http://WWW.MCPCFC.ORG,32,1150,50000,2,0
PUBLIC HEALTH INSTITUTE,,555 12th St Ste 600,NA,Oakland,CA,94607-4067,United States,510-285-5500,510-285-5501,[email],http://www.phi.org,129042887,55728903,48740,2,0
THE GREENVILLE AREA COMMUNITY FOUNDATION,"Alison Barberi, President & Ceo",225 N Lafayette St,NA,Greenville,MI,48838-1855,United States,616-754-2640,,[email],http://www.gacfmi.org,50889365,1479737,46570,2,0
Flagstar Foundation Inc,,5151 Corporate Dr,NA,Troy,MI,48098-2639,United States,248-312-5111,,,http://WWW.FLAGSTAR.COM,18995161,3377000,40000,2,0
Car Donation Foundation,"Loren Dorshow, Executive Director",5775 Wayzata Blvd Ste 765,NA,Minneapolis,MN,55416-1222,United States,952-525-2238,,[email],http://WWW.WHEELSFORWISHES.ORG,11683472,13209428,36818,2,0
Ann and Mike Rosenthal Family Foundation,,360 Cranbrook Rd,NA,Bloomfield Hills,MI,48304-3408,United States,,,,,N/A,55000,35000,2,0
Kirk Gibson Foundation,,16845 Kercheval Ave Ste 5,NA,Grosse Pointe Park,MI,48230-1551,United States,3133310330,,,http://www.kirkgibsonfoundation.org,316460,1035560,35000,2,0
University of Pittsburgh,,116 Atwood St Ste 201,NA,Pittsburgh,PA,15213-3402,United States,412-624-3189,412-624-3911,,http://WWW.PITT.EDU,9680542422,429008070,32300,2,0
Nowak Family Foundation,,4213 Crayton Rd,NA,Naples,FL,34103-8524,United States,616-846-6756,,,,1773651,148300,31700,2,0
Mary Free Bed Rehabilitation Hospital,,235 Wealthy St SE,NA,Grand Rapids,MI,49503-5247,United States,800-528-8989,,,http://WWW.MARYFREEBED.COM,243526684,100428,30000,2,0
VERA AND JOSEPH DRESNER FOUNDATION,,7066 McGraw St,NA,Detroit,MI,48210-1937,United States,313-285-8618,,[email],http://WWW.DRESNERFOUNDATION.ORG,148343603,3516014,25000,2,0
Nespola Charitable Foundation,,1 Righter Pkwy Ste 120,NA,Wilmington,DE,19803-1533,United States,302-573-5973,,,,2663486,90995,24000,2,0
The Skillman Foundation,,100 Talon Centre Dr Ste 100,NA,Detroit,MI,48207-4266,United States,313-393-1185,(313) 393-1187,[email],HTTP://WWW.SKILLMAN.ORG,568394512,23772505,21700,2,0
Delta Dental Plan of Michigan Inc,,4100 Okemos Rd,NA,Okemos,MI,48864-3215,United States,517-349-6000,,,http://WWW.DELTADENTALMI.COM,918626400,3895292,20000,2,0
Tawila Family Foundation,,64 Hidden Rdg,NA,Bloomfield Hills,MI,48304-2907,United States,248-770-8277,,,,53890,132596,17500,2,0
The Shine Foundation,,PO Box 451,NA,Zeeland,MI,49464-0451,United States,616-262-2938,,,,6892294,1732160,15500,2,0
Charles W Loosemore Foundation,,646 100th St SE,NA,Byron Center,MI,49315-8770,United States,239-513-1421,,,,5833231,390000,15100,2,0
