Grantmaker.Name,Contact,Street.Address.1,Street.Address.2,City,State,ZIP.Code,Country,Telephone,Fax,E.mail,URL,Total.Assets,Total.Giving,Amount.Funded,Grant.Count,RFPs
Great Lakes Timber Professionals Association Inc,,3243 Golf Course Rd,NA,Rhinelander,WI,54501-8176,United States,715-282-5828,,,http://WWW.TIMBERPA.COM,901610,35508,11686,2,0
Hastings Mutual Insurance Company Charitable Foundation,,404 E Woodlawn Ave,NA,Hastings,MI,49058-1005,United States,800-442-8277,,,,4024054,159449,11000,2,0
Triford Foundation,,42609 Jason Ct,NA,Sterling Heights,MI,48313-2632,United States,906-370-0208,,,,6575304,330000,11000,2,0
Malcolm and Beth Lowenstein Foundation,,33 Bloomfield Hills Pkwy Ste 120,NA,Bloomfield Hills,MI,48304-2945,United States,248-203-2000,,,,2534610,110610,10350,2,0
Delta Air Lines Foundation,,1020 Delta Blvd Dept 983,NA,Atlanta,GA,30354-1989,United States,404-715-2600,,[email],,32576521,18770715,10000,2,0
Mary Free Bed Guild Fund,,235 Wealthy St SE,NA,Grand Rapids,MI,49503-5247,United States,800-528-8989,,[email],,41951161,1342352,10000,2,0
The Chase and Luke Foundation,,1157 Lake Park Dr,NA,Birmingham,MI,48009-1001,United States,248-854-5340,,,,212488,9877,9500,2,0
The D Dan and Betty Kahn Foundation,,2301 W Big Beaver Rd Ste 750,NA,Troy,MI,48084-3329,United States,248-781-0200,,,,117733088,13700083,8750,2,0
The Gornick Fund,,PO Box 85,NA,Gaylord,MI,49734-0085,United States,989-732-0775,,,,1562967,66850,8000,2,0
Feyen Zylstra Community Foundation,,2396 Hillside Dr NW,NA,Grand Rapids,MI,49544-1926,United States,616-224-7190,,,http://WWW.GUIDESTAR.ORG,7935,N/A,7000,2,0
Great Lakes Castings Corporation Foundation,,800 N Washington Ave,NA,Ludington,MI,49431-2724,United States,2318432501,,,,1059106,42349,6500,2,0
Lawrence a Sanders Foundation Inc J Daniel Brede Managing Director,,4781 NW 27th Ave,NA,Boca Raton,FL,33434-5832,United States,561-241-8996,,,,21119874,923500,5500,2,0
Littler Mendelson Foundation Inc Attn Tax Manager,,2301 McGee St Ste 800,NA,Kansas City,MO,64108-2662,United States,816-772-0600,,,http://WWW.LITTLER.COM,407675,333969,5250,2,0
Investment Professionals for Charity Inc,,40701 Woodward Ave Ste 101,NA,Bloomfield Hills,MI,48304-5078,United States,2484571200,,,http://ipcharity.org,313875,112600,5000,2,0
Commerce Bancshares Foundation,,922 Walnut St,NA,Kansas City,MO,64106-1802,United States,816-234-2577,,,,35106042,1909453,4500,2,0
Land O L Foundation,"Lydia Botham, Executive Director",PO Box 64150,NA,St Paul,MN,55164-0150,United States,651-375-2222,,[email],http://www.foundation.landolakes.com,2114049,5696508,4150,2,0
Trugreen Foundation,,1790 Kirby Pkwy Ste 300,NA,Memphis,TN,38138-7411,United States,901-251-3939,,,,3831,200,4000,2,0
Marion and Robert Wyatt Foundation Co Dawda Mann Mulcahy & Sadler Plc,,39533 Woodward Ave Ste 200,NA,Bloomfield Hills,MI,48304-5103,United States,,,,,N/A,1030000,3550,2,0
NSF Foundation C/o Sally Jo Trapp,,7400 Whispering Ridge St SE,NA,Grand Rapids,MI,49546-9144,United States,248-649-7516,,,,1288254,54200,3000,2,0
The Minkin Family Foundation,,3001 W Big Beaver Rd Ste 700,NA,Troy,MI,48084-3108,United States,2486493400,,,,2886786,136448,2500,2,0
Mr & Mrs Wayne B Lyon Foundation,,PO Box 176,NA,Terra Ceia,FL,34250-0176,United States,239-213-8188,,,,2014952,90000,2500,2,0
Kent Medical Foundation,,233 Fulton St E Ste 224,NA,Grand Rapids,MI,49503-3261,United States,616-458-4157,,,http://www.kmf.org,367804,N/A,2250,2,0
De Witt Families Conduit Foundation,,280 N River Ave Ste B,NA,Holland,MI,49424-2193,United States,616-393-8160,,,,18503,710708,2000,2,0
Herman and Sharon Frankel Foundation,,535 Sanctuary Dr Apt C808,NA,Longboat Key,FL,34228-4809,United States,9413870501,,,,377454,157582,2000,2,0
Haggarty Foundation,,20630 Harper Ave Ste,NA,Harper Woods,MI,48225-1448,United States,312-886-3490,,,,3247,22180,2000,2,0
Louis F and Florence H Weyand 1977,,PO Box 634,NA,Milwaukee,WI,53201-0634,United States,612-303-3205,,,,4753562,214000,2000,2,0
Sayed Foundation,,1400 Inwoods Cir,NA,Bloomfield Hills,MI,48302-1307,United States,,,,,N/A,133000,2000,2,0
Douglas and Margo Yellin Woll Family Foundation,,3311 Woodview Lake Rd,NA,West Bloomfield,MI,48323-3573,United States,2486260459,,,,3147364,204800,2000,2,0
Carmax Foundation,,12800 Tuckahoe Creek Pkwy,NA,Richmond,VA,23238-1115,United States,804-747-0422,(804) 935-4516,[email],http://FOUNDATION.CARMAX.COM,6642085,6678283,1480,2,0
Sacred Family Causes Foundation,,110 Merriweather Rd,NA,Grosse Pointe Farms,MI,48236-3623,United States,313-882-8266,,,,519910,23325,850,2,0
Merle & Sheri Dewitt Foundation,,PO Box 2007,NA,Holland,MI,49422-2007,United States,616-915-1998,,,,3637870,210080,800,2,0
Management Partners Foundation,,7210 E State St Ste 102,NA,Rockford,IL,61108-2636,United States,800-642-9940,,,https://www.furstgroup.com/furst-group-foundation,N/A,8033,500,2,0
Rajendra and Pratibha Modi Family Foundation,,32215 Rosewood Meadow Ln,NA,Wesley Chapel,FL,33543-4150,United States,248-626-6343,,,,220366,13744,500,2,0
Boston Foundation Inc,"Pamela Hurd, Senior Director Of Leadership Giving",75 Arlington St,NA,Boston,MA,02116-3936,United States,617-338-1700,(617) 338-1604,[email],http://www.tbf.org,1708597273,174634511,300,2,0
Rogers Family Foundation Corporation,,23179 Telegraph Rd,NA,Southfield,MI,48033-4126,United States,248-353-4800,,,,4701445,265130,130,2,0
The David and Sheryl Livingston Family Foundation,,7100 Gladys Dr SE,NA,Grand Rapids,MI,49546-9738,United States,,,,,N/A,3035,100,2,0
American Express Foundation,,200 Vesey Street 48th Fl,NA,New York City,NY,10285-0001,United States,859-576-2845,,[email],https://www.americanexpress.com/en-us/company/corporate-sustainability/community-impact/apply-grant/,71012960,25711713,92,2,0
"Second Harvest Gleaners Food Bank of West Michigan, Inc.",,864 W River Center Dr NE,NA,Comstock Park,MI,49321-8955,United States,6167843250,(616) 784-3255,[email],http://www.feedwm.org,9482347,41717995,NA,2,0
William Beaumont Hospital,,26901 Beaumont Blvd,NA,Southfield,MI,48033-3849,United States,616-391-2022,,[email],http://WWW.BEAUMONT.ORG,4475418710,30900890,43190044,1,0
The Van Andel Fund Inc,,3133 Orchard Vista Dr SE,NA,Grand Rapids,MI,49546-7033,United States,616-574-2741,,[email],,1972,N/A,2e+06,1,0
Applebaum Family Support Foundation,,6735 Telegraph Rd,NA,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,,,,1771713,975000,1650000,1,0
United States Health Resources & Services Administration,,5600 Fishers Ln,NA,Rockville,MD,20857-0002,United States,,,,http://www.hrsa.gov/index.html,N/A,1900000,1122899,1,0
The Vattikuti Foundation,,1000 Town Ctr Ste 700,NA,Southfield,MI,48075-1220,United States,248-281-2513,,,,42456918,1230556,1e+06,1,0
Beat NB Cancer Foundation,,PO Box 850804,NA,Braintree,MA,02185-0804,United States,7815199787,,,http://www.beatnb.org,72718,800000,8e+05,1,0
United States National Institutes of Health,,9000 Rockville Pike,NA,Bethesda,MD,20892-0001,United States,(301) 496-4000,,,https://www.nih.gov/,N/A,12931273222,625084,1,0
Ted and Jane Von Voigtlander Foundation,"Steven Bearden, Vice President",3300 County Farm Rd,NA,Howell,MI,48843-8936,United States,517-518-1685,,[email],https://tjvv.org,24576760,3461000,5e+05,1,0
Foundation for the Realization of Human Potential NFP,,1658 N Milwaukee Ave PMB 314,NA,Chicago,IL,60647-6905,United States,312-645-8300,,,http://www.wrightfoundation.org/,4827315,400000,4e+05,1,0
Ted Lindsay Foundation,,4062 Livernois Rd,NA,Troy,MI,48098,United States,248-619-1733,,[email],http://TEDLINDSAY.ORG,71540,192760,275000,1,0
The Hough Foundation,,32907 Bingham Ln,NA,Bingham Farms,MI,48025-2419,United States,248-737-4200,,,,15835284,1244000,260000,1,0
The Ann and Bob Aikens Family Foundation,,350 N Old Woodward Ave Ste 300,NA,Birmingham,MI,48009-5390,United States,248-283-2392,,,,8331,N/A,257250,1,0
"Max M. and Marjorie S. Fisher Foundation, Inc.",Jennifer  Fahnestock,2 Towne Sq Ste,NA,Southfield,MI,48076-3726,United States,248-4151444,(248) 415-1453,[email],http://www.mmfisher.org,280244201,19512853,255000,1,0
United States Rural Utilities Service,,1400 Independence Ave. SW Stop 1510 Rm. 5135,NA,"Washington, D.C.",DC,20250-1510,United States,(202) 720-9540,(202) 720-1725,,http://www.rd.usda.gov/about-rd/agencies/rural-utilities-service,N/A,26031399,254884,1,0
Crn Foundation,,PO Box 959,NA,East Dennis,MA,02641-0959,United States,,,,,N/A,N/A,250000,1,0
The Douglas F Allison Foundation,,3707 W Maple Rd Ste 210,NA,Bloomfield Hills,MI,48301-3204,United States,734-354-9720,,,,33077742,1450000,250000,1,0
The Aspen Institute Inc,,2300 N Street NW 700,NA,WASHINGTON,DC,20037,United States,202-736-5800,(202) 467-0790,[email],http://WWW.ASPENINSTITUTE.ORG,519114037,34469867,225000,1,0
Emil and Stella Banich Foundation,,585 W Ann Arbor Trl,NA,Plymouth,MI,48170-2499,United States,7346620204,,,,568413,433333,2e+05,1,0
The Stone Foundation of Michigan,,27235 Ovid Ct,NA,Franklin,MI,48025-1036,United States,248-421-4161,,,,12927539,533000,180000,1,0
The Pew Charitable Trusts,,One Commerce Square Suite 2800,NA,Philadelphia,PA,19103,United States,215-575-9050,215-575-4939,[email],https://www.pew.org,1350161416,167526160,150000,1,0
Celani Family Foundation Inc,,42875 Grand River Ave Ste 201,NA,Novi,MI,48375-1782,United States,248-465-1550,,,,1186235,817450,143000,1,0
Roncelli Family Foundation,,6471 Metropolitan Pkwy,NA,Sterling Heights,MI,48312-1027,United States,586-264-2060,,,,176329,229188,143000,1,0
Caldwell Fisher Family Foundation,,2882 Sand Hill Rd Ste 150,NA,Menlo Park,CA,94025-7057,United States,650-233-9000,,,,24020753,3745000,1e+05,1,0
For Kids' Sake Foundation Inc,,550 Kelley Blvd,NA,North Attleboro,MA,02760-4103,United States,508-376-8811,,[email],http://WWW.FORKIDSSAKEFOUNDATION.ORG,813185,170383,1e+05,1,0
Masco Corporation Charitable Trust,,PO Box 75000,NA,Detroit,MI,48275-7874,United States,313-222-3018,(313) 792-6262,,http://masco.com/corporate-responsibility/masco-foundation,N/A,3671822,1e+05,1,0
The Meryl & Charles Witmer Charitable Foundation,,280 Madison Ave Rm 1007,NA,New York City,NY,10016-0820,United States,212-812-3089,,,,5098309,1001070,1e+05,1,0
Jacob G. Schmidlapp Trust No. 1 and No. 2,"Heidi B.  Jark, Mgr., Charitable And Planned Giving Svcs.",38 Fountain Sq. Plz. 1090ca,NA,Cincinnati,OH,45263-0001,United States,(513) 534-4397,,,,61037099,1760000,1e+05,1,0
Wheeler Family Foundation Inc,,1111 W Long Lake Rd,NA,Troy,MI,48098-6308,United States,248-844-1410,,,,14764467,2236605,1e+05,1,0
William Randolph Hearst Foundation,,300 W 57th St Fl 26,NA,New York City,NY,10019-3741,United States,212-649-3748,,[email],http://www.hearstfdn.org,863516672,36856583,1e+05,1,0
Maibach Family Foundation,,26500 American Dr,NA,Southfield,MI,48034-2252,United States,2484365050,,,,2313550,133950,91000,1,0
Toni a Wisne Foundation,,PO Box 758,NA,Novi,MI,48376-0758,United States,2489747749,,,,39068678,1649300,85000,1,0
Grand Rapids Sports Hall of Fame,,2330 East Paris Ave SE,NA,Grand Rapids,MI,49546-6131,United States,616-975-4100,6164585485,,http://WWW.GRSHOF.COM,14506,12500,80000,1,0
Robert Wood Johnson Foundation,,50 College Rd E,NA,Princeton,NJ,08540-6926,United States,609-627-6000,,[email],http://WWW.RWJF.ORG,13679127003,543575302,60000,1,0
Boston Medical Center Corporation,Mahara Pinheiro,1 Boston Medical Ctr Pl,NA,Boston,MA,02118-2908,United States,617-414-1628,617-638-8983,[email],http://WWW.BMC.ORG,2632199167,23488375,54519,1,0
The Brookby Foundation,,1313 N Franklin Pl Apt 2002,NA,Milwaukee,WI,53202-2989,United States,262-478-0629,,,HTTPS://BROOKBYFOUNDATION.ORG/,49609859,3112645,50000,1,0
Christophers Mark Cancer Foundation Incc/o Lisa Mullen,,9 Greenbriar Rd,NA,Canton,MA,02021-1107,United States,7818211191,,,http://christophersmark.org,37980,N/A,50000,1,0
Jane F and D Lawrence Sherman Family Support Foundation,,6735 Telegraph Rd,NA,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,,,,4913079,491500,50000,1,0
Judd Leighton Foundation Inc,,202 S Michigan St Ste 910,NA,South Bend,IN,46601-2031,United States,574-232-5970,,[email],http://www.juddleightonfoundation.org,138477363,5286505,50000,1,0
Lear Corporation Charitable Foundation,,21557 Telegraph Rd Ste 400,NA,Southfield,MI,48033-4248,United States,248-447-1649,,,,N/A,N/A,50000,1,0
The Owen Moscone Foundation,,150 Pelican Way,NA,San Rafael,CA,94901-5550,United States,415-448-8495,,,,1051465,105000,50000,1,0
Ronan Thompson Foundation Inc,"Rachel Goldman, Executive Vice President",PO Box 35336,NA,Phoenix,AZ,85069-5336,United States,866-580-9455,,[email],http://RONANFOUNDATION.ORG,694706,26600,50000,1,0
The Sally a. & Graham a. Orley Foundation,,201 W Big Beaver Rd Ste,NA,Troy,MI,48084-4162,United States,,,,,N/A,193593,50000,1,0
The Steve Toth Jr Family Foundation,,4651 Roswell Rd Ste H702,NA,Atlanta,GA,30342-3050,United States,404-351-1777,,,,2007893,50000,50000,1,0
SWIFTY FOUNDATION,,3916 Sarazen Ct,NA,Woodridge,IL,60517-1490,United States,630-723-1109,,[email],http://www.swiftyfoundation.org,771809,808693,50000,1,0
Unity Foundation of La Porte County,,422 Franklin St Ste C,NA,Michigan City,IN,46360-3386,United States,219-879-0327,(219) 210-3881,[email],https://uflc.net/,45563116,1470066,50000,1,0
COLON CANCER COALITION,"Chris Evans, President",2950 Xenium Ln N,NA,Minneapolis,MN,55441-2623,United States,952-378-1237,952-674-1179,[email],http://www.coloncancercoalition.org,5538148,1151179,40000,1,0
The Crossroads Foundation,,2910 Oak Hollow Dr SE,NA,Grand Rapids,MI,49506-1955,United States,616-540-1332,,,,1640488,71000,40000,1,0
Alan Jay and Sue Kaufman Foundation,,30833 Northwestern Hwy Ste 200,NA,Farmington Hills,MI,48334-2582,United States,248-626-5000,,,,2078657,758678,35000,1,0
ARMS WIDE OPEN CHILDHOOD CANCER FOUNDATION,,PO Box 258,NA,Marlboro,NJ,07746-0258,United States,732-904-2799,201-508-1071,[email],http://www.awoccf.org,409494,424517,35000,1,0
Danialle and Peter Karmanos Jr Family Foundation,,233 Pierce St,NA,Birmingham,MI,48009-6044,United States,248-961-7232,,,,1329073,813500,35000,1,0
Talbert and Leota Abrams Foundation,,Co C Arduino 201 W Big Beaver 5,NA,TROY,MI,48084-0000,United States,2487436038,,,HTTPS://WWW.THE-ABRAMS-FOUNDAT,9245361,288000,35000,1,0
"Rockefeller Philanthropy Advisors, Inc.","Alex Alberti, Senior Director, Grants And Contracts Management",120 Broadway Ste 3475,NA,New York City,NY,10271-3401,United States,212-812-4330,212-812-4335,[email],http://www.rockpa.org,911780389,410541087,34898,1,0
Justgive Inc,,10 Old Easton Tpke,NA,Weston,CT,06883-2426,United States,415-982-5700,,[email],http://www.justgive.org,2115773,545489,32210,1,0
Zieger Health Care Corporation,,28050 Grand River Ave,NA,Farmington Hills,MI,48336-5919,United States,248-471-8157,,,http://BOTSFORD.ORG,N/A,31639,31639,1,0
YMCA,,250 E Tuttle Rd,NA,Ionia,MI,48846-8605,United States,(616) 855-9600,,,,91622839,290255,30892,1,0
Thomas H and Nancy J Claus Charitable Foundation,,4300 Dursum Ave NE,NA,Ada,MI,49301-9675,United States,616-633-2839,,,,2455,N/A,30000,1,0
Michigan Gateway Community Foundation,"Robert Habicht, President/Ceo",111 Days Ave,NA,Buchanan,MI,49107-1609,United States,269-695-3521,(269) 695-4250,[email],http://WWW.MGCF.ORG,28248791,871201,28333,1,0
Will Rogers Motion Picture Pioneers Foundation,,2233 N Ontario St Ste 300,NA,Burbank,CA,91504-4500,United States,323-688-2500,323-688-2501,[email],http://willrogersmotionpicture.org,11842128,1058531,26579,1,0
Detroit Pistons Foundation,"Gaby Mckee, Executive Director",6201 2nd Ave,NA,Detroit,MI,48202-3405,United States,313-747-8667,(248) 377-0309,[email],http://PISTONS.COM,1097230,351984,25100,1,0
Amyotrophic Lateral Sclerosis Assn,,1275 K St NW,NA,Washington,DC,20005-4083,United States,2024078580,,,http://www.alsa.org,96316713,17868141,25000,1,0
"Cannonball Kids cancer Foundation, Inc.","Dana Nichols, Executive Director",1555 Howell Branch Rd Ste C202,NA,Winter Park,FL,32789-1172,United States,321-325-5392,,[email],http://www.cannonballkidscancer.org,1337705,483500,25000,1,0
COMMUNITY FOUNDATION FOR PALM BEACH & MARTIN COUNTIES INC,,700 S Dixie Hwy Ste 200,NA,West Palm Beach,FL,33401-5854,United States,561-569-6800,(561) 832-6542,[email],http://www.yourcommunityfoundation.org/,269794994,23045106,25000,1,0
Fca Foundation,,1000 Chrysler Dr,NA,Auburn Hills,MI,48326-2766,United States,248-512-2500,(248) 512-4885 ,[email],HTTP://WWW.CHRYSLERGROUPLLC.CO,418402,13814500,25000,1,0
Howard Miller Foundation,,860 E Main Ave,NA,Zeeland,MI,49464-1365,United States,616-772-9131,,,,21612935,963500,25000,1,0
Hunt for a Cure Inc,,1849 Whites Bridge Rd,NA,Belding,MI,48809-9739,United States,616-446-4612,,[email],http://www.huntforacure.com,46370,N/A,25000,1,0
James and Jane Welch Foundation,,7125 Headley St SE Unit 213,NA,Ada,MI,49301-4507,United States,616-450-0490,,,,7817752,N/A,25000,1,0
Kelly Renal Foundation,,2791 Rabben Ct,NA,Troy,MI,48098-6209,United States,,,,,N/A,N/A,25000,1,0
Prevent Cancer Foundation,,333 John Carlyle St Ste 635,NA,Alexandria,VA,22314-5772,United States,703-836-4412,703-836-4413,[email],http://www.preventcancer.org,21969965,1863600,25000,1,0
Pwc Foundation Inc,,300 Madison Ave,NA,New York City,NY,10017-6232,United States,813-348-7725,,,http://www.pwccharitablefoundation.org,77145151,36268758,25000,1,0
The Sebastian Foundation C/o Ms Linda Jones,,3333 Evergreen Dr NE Ste 110,NA,Grand Rapids,MI,49525-9493,United States,,,,,N/A,2081200,25000,1,0
Sedge Plitt Charitable Trust III C/o Loren Stone,,3201 Old Glenview Rd Ste 300,NA,Wilmette,IL,60091-2966,United States,312-634-3400,,,,11082501,437500,25000,1,0
The William Chinnick Charitable Foundation,,1 Peacock Ln,NA,Boynton Beach,FL,33436-5620,United States,561-379-8322,,,,3474015,639262,25000,1,0
Cardinal Health Foundation,,7000 Cardinal Pl,NA,Dublin,OH,43017-1091,United States,614-757-5000,,[email],http://WWW.CARDINALHEALTH.COM/COMMUNI,54153101,6311093,23700,1,0
CADILLAC AREA COMMUNITY FOUNDATION,"Doreen Lanc, Executive Director",201 N Mitchell St Ste 101,NA,Cadillac,MI,49601-1859,United States,231-775-9911,231-775-8126,[email],http://www.cadillacfoundation.org,20771488,915224,23000,1,0
Maxine and Stuart Frankel Charitable Foundation,,1334 Maplelawn Dr,NA,Troy,MI,48084-5341,United States,248-649-2924,,,,6812262,594276,20500,1,0
Alan Jay and Sue E Kaufman Family Foundation,,6735 Telegraph Rd,NA,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,,,,753278,363000,20000,1,0
American Psychological Association,,750 1st St NE Ste 700,NA,Washington,DC,20002-8011,United States,202-336-5500,,,http://WWW.APA.ORG,253609458,3694938,20000,1,0
The Jewish Fund,,6735 Telegraph Rd,NA,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,(248) 833-2446,[email],http://WWW.THEJEWISHFUND.ORG,62555927,3854251,20000,1,0
Share the Dough,,2211 Encinitas Blvd Ste 100,NA,Encinitas,CA,92024-4361,United States,760-944-1070,,,http://www.sharethedough.com,1753468,1416363,20000,1,0
Tweddle Foundation C/o Merrill Lynch Family Office,,500 Woodward Ave Ste 2500,NA,Detroit,MI,48226-5499,United States,908-301-2626,,,,8317246,471960,20000,1,0
University of Kansas Medical Center Research Institute,,3901 Rainbow Blvd,NA,Kansas City,KS,66160-8500,United States,913-588-1261,,,http://WWW.KUMC.EDU/KUMCRI.HTML,170911456,20077577,17605,1,0
Georgetown University,,37th and O Sts Nw,NA,Washington,DC,20007,United States,202-687-0100,,[email],https://www.georgetown.edu/,5656709556,303128080,17341,1,0
Emory University,,1599 Clifton Road Third Floor 3101,NA,Atlanta,GA,30322-0001,United States,404-727-1408,,[email],http://WWW.EMORY.EDU,22212258173,636544761,15526,1,0
Barbara Bradley Baekgaard Family Foundation,,7 Spring Mill Ln,NA,Haverford,PA,19041-1136,United States,2152972100,,,,1133171,482550,15000,1,0
The Gibson Foundation Gibson,,280 N Old Woodward Ave Ste 106,NA,Birmingham,MI,48009-5391,United States,3133310330,,,http://KIRKGIBSONFOUNDATION.ORG,N/A,30000,15000,1,0
