"Grantmaker.Name","Grantmaker.State","Recipient.Name","Recipient.City","Recipient.State.Country","Primary.Subject","Year.Authorized","Grant.Amount","Support.Strategies","Description"
"Hillman Family Foundations","PA","University of Pittsburgh Medical Center - Cancer Institute","Pittsburgh","PA","Biomedicine ",2004,24750,"Research","Toward Hillman Foundation Grant: Development of Biomarkers for Adenocarcinoma of the Pancreas"
"Robert Wood Johnson Foundation","NJ","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,14998,"Conferences and exhibits","To include nursing faculty at Medical Response Teams Conference"
"Rockwell Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,10000,"",""
"Bny Mellon Foundation of Southwestern Pa","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Internal medicine ",2004,10000,"Professorships;Research","For George H. Taber Chair in General Internal Medicine"
"Bny Mellon Foundation of Southwestern Pa","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Internal medicine ",2004,10000,"Professorships;Research","For George H. Taber Chair in General Internal Medicine"
"Hillman Family Foundations","PA","University of Pittsburgh Medical Center - Cancer Institute","Pittsburgh","PA","Cancers ",2004,9375,"Research","Toward Hillman Foundation Grant: Gene Expression Analysis of Human Papillomarvirus-Associated SCCHN"
"EQT Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,6750,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,5000,"",""
"Hillman Family Foundations","PA","University of Pittsburgh Medical Center - Cancer Institute","Pittsburgh","PA","Cancers ",2004,5000,"General support;Research","For unrestricted support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,941,"",""
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2004,941,"",""
"Mccune Foundation Pnc Bank Na","PA","University of Pittsburgh Medical Center - Cancer Institute","Pittsburgh","PA","Diseases and conditions ",2003,100000,"Capacity-building and technical assistance;Program support;Research","For expansion of Limbach Entrepreneurial Center in conjunction with establishment of Drew Mathieson Entrepreneurship Fund"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Internal medicine ",2003,25000,"Professorships;Research","For George H. Taber Chair in Internal Medicine"
"Hillman Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Internal medicine ",2003,15000,"Endowments;Professorships","Toward endowment to establish George H. Taber Chair in General Internal Medicine"
"Ppg Industries Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Organ and tissue banks ",2003,10050,"Program support","For Thomas E. Starzl Transplantation Institute"
"The Frazier Foundation","FL","University of Pittsburgh Medical Center","Pittsburgh","PA","Education ",2024,75000,"","PROVIDE ASSISTANCE WITH CHARITY&#039;S EXEMPT PURPOSE"
"Rheumatology Research Foundation","GA","University of Pittsburgh Medical Center","Pittsburgh","PA","Job creation and workforce development ",2024,50000,"Fellowships;Awards, prizes and competitions","Fellowship Training Award for Workforce Expansion"
"United Way of Southwestern Pennsylvania","PA","University of Pittsburgh Medical Center - Thomas E. Starzl Transplantation Institute","Pittsburgh","PA"," ",2024,8404,"","DONOR DESIGNATION"
"George and Melodie Rogers Foundation","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,1000000,"General support","GENERAL CONTRIBUTION"
"Foundation for Anesthesia Education and Research","IL","University of Pittsburgh Medical Center","Pittsburgh","PA"," ",2023,250000,"Research","Aims to help anesthesiologists develop the skills, preliminary data for subsequent grant applications and research publications needed to become independent investigators."
"Rheumatology Research Foundation","GA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,25000,"Fellowships","FELLOWSHIP TRAINING AWARD FOR WORKFORCE EXPANSION"
"James Frances Mccandless Trust","PA","University of Pittsburgh Medical Center - Horizon Community Health","Pittsburgh","PA"," ",2023,20000,"Collections management and preservation;Equal access","MERP INVENTORY ACCESS"
"John R Lucash Scholarship Trust","AL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,16560,"Scholarships","SCHOLARSHIPS"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,15067,"Research","for support of research of dreaded diseases."
"Elizabeth Buford Shepherd Scholarship","AL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,13500,"Scholarships","SCHOLARSHIPS"
"Jewish Federation of Greater Pittsburgh","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,10000,"Program support;General support","PROGRAM SUPPORT"
"John Allen Thresh Memorial Trust","AL","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,10000,"Scholarships","SCHOLARSHIPS"
"Endocrine Fellows Foundations","CT","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,10000,"","Research and education"
"Mary Ann Walters Scholarship Funds Trust Uw","PA","University of Pittsburgh Medical Center","Pittsburgh","PA"," ",2023,3800,"Scholarships","SCHOLARSHIP"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,2923,"Program support","for the education of plastic surgery residents at the University of Pittsburgh Medical Center."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,2320,"General support","for cardiology research at UPMC Presbyterian Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,2258,"General support","for support of Montefiore Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,1307,"General support","for general operating support."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,1027,"Scholarships","for the Cardiovascular Institute for The Dr. Mark E. Thompson Cardiology Research Fellowship Award."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,1000,"General support","for department of Urology."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,833,"General support","for general operating support of UPMC Jameson."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,558,"General support","for support of Montefiore Hospital. Not to be used for operating expenses or building maintenance."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2023,286,"General support","for general operating support."
"J. William Warehime Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,100000,"","CHARITABLE"
"Women As One Inc","MD","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,50000,"","RESEARCH GRANT"
"The Foundation for Surgical Fellowships","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,40000,"General support","General Support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,14479,"Research","for support of research of dreaded diseases."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,5964,"Research","for cardiology research at UPMC Presbyterian Hospital."
"The Children's Hospital of Philadelphia","PA","University of Pittsburgh Medical Center - Health System","Pittsburgh","PA"," ",2022,5456,"Research","RESEARCH"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,2810,"Program support","for the education of plastic surgery residents at the University of Pittsburgh Medical Center."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,2167,"General support","for support of Montefiore Hospital."
"Hunter Legacy Family Foundation","MO","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,2000,"","CHARITABLE CONTRIBUTION"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,1261,"General support","for general operating support."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,1005,"Scholarships","for the Cardiovascular Institute for The Dr. Mark E. Thompson Cardiology Research Fellowship Award."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,1000,"Program support","for Urology Department Suppport."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,800,"General support","for general operating support of UPMC Jameson."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,536,"Program support","for support of Montefiore Hospital. Not to be used for operating expenses or building maintenance."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2022,260,"General support","for general support of the Neurology department."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,50000,"Research and evaluation","to be used as directed by Dr. Rock Hyman to support a Multiple Sclerosis Fellowship within the Department of Neurology at UPMC/University of Pittsburgh."
"The Foundation for Surgical Fellowships","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,40000,"General support","General Support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,39255,"Program support","to support the UPMC Mercy Hospital Burn Unit."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,14014,"Research and evaluation","for support of research of dreaded diseases."
"Cutaneous Lymphoma Foundation","MI","University of Pittsburgh Medical Center - Center for Biosecurity","Pittsburgh","PA"," ",2021,12500,"Research","RESEARCH"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,3726,"General support","for general operating support of UPMC Presbyterian Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,2799,"Program support","for the education of plastic surgery residents at the University of Pittsburgh Medical Center."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,2099,"General support","for support of Montefiore Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,2000,"General support","for the School of Medicine."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,1611,"General support","for general operating support of Montefiore Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,1221,"General support","for general operating support."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,1000,"Program support","for the Department of Urology."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,979,"Scholarships","for scholarship support."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,798,"General support","for general operating support of UPMC Jameson."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,518,"Program support","for support of Montefiore Hospital.  Not to be used for operating expenses or building maintenance."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,500,"General support","for the UPMC Heart and Vascular Institute."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,405,"General support","for support of Montefiore Hospital.  Not to be used for operating expenses or building maintenance."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2021,301,"Research and evaluation","for cardiology research at UPMC Presbyterian Hospital."
"The Foundation for Surgical Fellowships","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,70000,"General support","General Support"
"The Frank E Rath Spang & Company Charitable Trust","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Graduate and professional education ",2020,50000,"General support","Unrestricted contribution to public charity"
"Myers Family Foundation","PA","University of Pittsburgh Medical Center - Health System","Pittsburgh","PA"," ",2020,35000,"","SOREL AND ANNIE MYERS FUND"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,25000,"Research","For the UPMC Alzheimer&#039;s Disease Prevention Research Fund for Alzheimers Research."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,13863,"Research","For support of research of dreaded diseases."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,5400,"","For support of Montefiore Hospital."
"Donna & Harry B McDonald Charitable Tr","OH","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,5000,"General support","General operating"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Cardiology ",2020,3176,"Research","For cardiac arrhythmia research such as the research conducted by David Schwartzman, MD.."
"Hunter Legacy Family Foundation","MO","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,3000,"","CHARITABLE CONTRIBUTION"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Medical specialties ",2020,2796,"","For the education of plastic surgery residents at the University of Pittsburgh Medical Center."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,2086,"","For support of Montefiore Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,1209,"General support","For general operating support."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Medical specialties ",2020,1000,"","For the Department of Urology."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2020,978,"Fellowships;Research","For the Cardiovascular Institute for The DR. Mark E. Thompson Cardiology Research Fellowship Award."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,921,"General support","For general operating support of UPMC Jameson."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2020,512,"General support","For support of Montefiore Hospital. Not to be used for operating expenses or building maintenance."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2020,312,"Research","For cardiology research at UPMC Presbyterian Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Alumni relations ",2020,200,"Program support","For the Medical Alumni Fund for the Student Resource Fund."
"Zurn Foundation Inc (fka Rexnord Foundation Inc)","WI","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2020,50,"","Helath"
"The Foundation for Surgical Fellowships","CA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,110000,"General support","General Support"
"Citrone Foundation Inc","CT","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,52500,"Research","To support the advancement of medical research"
"National Psoriasis Foundation","VA","University of Pittsburgh Medical Center","Pittsburgh","PA","Education ",2019,50000,"Research","Early career research grant"
"The Frank E Rath Spang & Company Charitable Trust","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Graduate and professional education ",2019,50000,"General support","Unrestricted contribution to public charity"
"Fidelity Investments Charitable Gift Fund","MA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,50000,"","For grant recipient&#039;s exempt purposes"
"Huntington's Disease Society of America, Inc.","NY","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,35000,"","Community Services"
"John H Pelusi Jr and Kathleen J Pelusi Family Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Ear, nose and throat diseases ",2019,20000,"","Children&#039;s hospital foundation and the eye and ear foundation"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,13486,"Research","For support of research of dreaded diseases."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,11186,"","For distribution among the PGY 1 and PGY 2 Osteopathic Residents from WPA."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Cancers ",2019,10000,"Research","For Urological Cancer research"
"Donor Advised Charitable Giving, Inc. (dba: DAFgiving360)","CO","University of Pittsburgh Medical Center","Pittsburgh","PA","Arts councils ",2019,7000,"","Arts, culture &amp; humanities"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,6359,"Research","For cardiology research at UPMC Presbyterian Hospital."
"The Fraternal Order of Eagles Foundation","OH","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,5000,"","Equipment/supplies"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Cardiology ",2019,3105,"Research","For cardiac arrhythmia research, such as the research conducted by David Schwartzman, MD."
"Russell Charitable Foundation C/o Andrew K Russell","OR","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,3000,"","Donation"
"Human Rights Campaign Foundation","MO","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,3000,"","Charitable contribution"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Medical specialties ",2019,2714,"","For the education of plastic surgery residents at the University of Pittsburgh Medical Center."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,2066,"Research","For cardiology research at UPMC Presbyterian Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,2039,"","For support of Montefiore Hospital."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,2000,"General support","For general operating support"
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Hospital care ",2019,1176,"General support","For general operating support."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,1000,"","For the Cardiac Amyloidosis Center for the Current Use Fund."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,959,"Fellowships;Research","For the Cardiovascular Institute for The DR. Mark E. Thompson Cardiology Research Fellowship Award."
"The Pittsburgh Foundation","PA","University of Pittsburgh Medical Center","Pittsburgh","PA","Health ",2019,501,"General support","For support of Montefiore Hospital. Not to be used for operating expenses or building maintenance."
