Method_Topic,fiscal_year,duration_days_sum,duration_days_avg,award_amount_sum,award_amount_avg,num_projects
Clinical Trials / Translational,2011,133871.0,392.58357771260995,175345960.0,514211.02639296185,341
Clinical Trials / Translational,2012,149952.0,417.69359331476323,168217835.0,468573.356545961,359
Clinical Trials / Translational,2013,130857.0,411.5,160413560.0,504445.1572327044,318
Clinical Trials / Translational,2014,127582.0,397.45171339563865,179590746.0,559472.7289719626,321
Clinical Trials / Translational,2015,131579.0,403.6165644171779,169807716.0,520882.5644171779,326
Clinical Trials / Translational,2016,140002.0,388.89444444444445,177329824.0,492582.84444444446,360
Clinical Trials / Translational,2017,147523.0,383.17662337662335,189201646.0,491432.84675324673,385
Clinical Trials / Translational,2018,174583.0,415.6738095238095,204538087.0,486995.44523809524,420
Clinical Trials / Translational,2019,151539.0,415.17534246575343,202734262.0,555436.3342465754,365
Clinical Trials / Translational,2020,164106.0,428.4751958224543,241216209.0,629807.3342036554,383
Clinical Trials / Translational,2021,147741.0,405.88186813186815,192611107.0,529151.3928571428,364
Clinical Trials / Translational,2022,170772.0,419.5872235872236,235482638.0,578581.4201474201,407
Clinical Trials / Translational,2023,171761.0,417.90997566909977,240741695.0,585746.2165450122,411
Clinical Trials / Translational,2024,158496.0,402.2741116751269,194132871.0,492723.0228426396,394
Clinical Trials / Translational,2025,127785.0,368.2564841498559,191317493.0,551347.2420749279,347
Gene Therapy,2006,21888.0,397.96363636363634,20806173.0,378294.05454545456,55
Gene Therapy,2007,20216.0,404.32,20912033.0,418240.66,50
Gene Therapy,2008,20215.0,388.75,20485419.0,393950.3653846154,52
Gene Therapy,2009,26277.0,417.0952380952381,21148154.0,335684.98412698414,63
Gene Therapy,2010,18208.0,379.3333333333333,15208624.0,316846.3333333333,48
Gene Therapy,2011,13042.0,383.5882352941176,9851830.0,289759.70588235295,34
Gene Therapy,2012,12947.0,359.6388888888889,10699175.0,297199.30555555556,36
Gene Therapy,2013,16265.0,439.5945945945946,12266542.0,331528.1621621622,37
Gene Therapy,2014,11425.0,393.9655172413793,9483818.0,327028.2068965517,29
Gene Therapy,2015,13028.0,383.1764705882353,11118029.0,327000.85294117645,34
Gene Therapy,2016,11790.0,406.55172413793105,10311889.0,355582.3793103448,29
Gene Therapy,2017,12658.0,468.81481481481484,9249188.0,342562.51851851854,27
Gene Therapy,2018,14137.0,456.03225806451616,9303041.0,300098.0967741936,31
Gene Therapy,2019,8646.0,411.7142857142857,8912134.0,424387.3333333333,21
Gene Therapy,2020,8456.0,445.05263157894734,8688773.0,457303.84210526315,19
Gene Therapy,2021,6320.0,371.7647058823529,5976342.0,351549.5294117647,17
Gene Therapy,2022,10960.0,498.1818181818182,15030003.0,683181.9545454546,22
Gene Therapy,2023,10067.0,402.68,11288565.0,451542.6,25
Gene Therapy,2024,11953.0,412.17241379310343,12210478.0,421050.9655172414,29
Gene Therapy,2025,9768.0,390.72,9419778.0,376791.12,25
Nanotechnology / Biomaterials,2006,8119.0,386.6190476190476,5962265.0,283917.38095238095,21
Nanotechnology / Biomaterials,2007,8467.0,352.7916666666667,6754600.0,281441.6666666667,24
Nanotechnology / Biomaterials,2008,10589.0,378.17857142857144,9748197.0,348149.89285714284,28
Nanotechnology / Biomaterials,2009,16306.0,397.7073170731707,13278820.0,323873.65853658534,41
Nanotechnology / Biomaterials,2010,18008.0,450.2,10954573.0,273864.325,40
Nanotechnology / Biomaterials,2011,9915.0,431.0869565217391,7450964.0,323954.95652173914,23
Nanotechnology / Biomaterials,2012,13065.0,408.28125,9969483.0,311546.34375,32
Nanotechnology / Biomaterials,2013,10863.0,387.9642857142857,8177331.0,292047.53571428574,28
Nanotechnology / Biomaterials,2014,12800.0,441.37931034482756,10845058.0,373967.5172413793,29
Nanotechnology / Biomaterials,2015,12861.0,389.72727272727275,11316978.0,342938.7272727273,33
Nanotechnology / Biomaterials,2016,15911.0,407.97435897435895,13692469.0,351088.9487179487,39
Nanotechnology / Biomaterials,2017,15298.0,373.1219512195122,16027635.0,390917.9268292683,41
Nanotechnology / Biomaterials,2018,21183.0,460.5,18720306.0,406963.17391304346,46
Nanotechnology / Biomaterials,2019,18020.0,487.02702702702703,15052232.0,406817.08108108107,37
Nanotechnology / Biomaterials,2020,13516.0,386.1714285714286,13317769.0,380507.6857142857,35
Nanotechnology / Biomaterials,2021,14702.0,445.5151515151515,13473014.0,408273.1515151515,33
Nanotechnology / Biomaterials,2022,16449.0,444.56756756756755,14195191.0,383653.8108108108,37
Nanotechnology / Biomaterials,2023,16678.0,387.86046511627904,15238389.0,354381.1395348837,43
Nanotechnology / Biomaterials,2024,22364.0,414.14814814814815,20813853.0,385441.72222222225,54
Nanotechnology / Biomaterials,2025,19375.0,379.9019607843137,19532147.0,382983.2745098039,51
Medical Devices / Wearables / Sensors,2006,35980.0,408.8636363636364,30729732.0,349201.5,88
Medical Devices / Wearables / Sensors,2007,42592.0,413.5145631067961,36330078.0,352719.2038834951,103
Medical Devices / Wearables / Sensors,2008,43955.0,414.6698113207547,38502263.0,363228.8962264151,106
Medical Devices / Wearables / Sensors,2009,62047.0,440.0496453900709,45990256.0,326172.0283687943,141
Medical Devices / Wearables / Sensors,2010,58938.0,483.0983606557377,57248232.0,469247.8032786885,122
Medical Devices / Wearables / Sensors,2011,44746.0,422.1320754716981,41700574.0,393401.641509434,106
Medical Devices / Wearables / Sensors,2012,49913.0,441.7079646017699,35478545.0,313969.42477876105,113
Medical Devices / Wearables / Sensors,2013,41305.0,417.22222222222223,31714383.0,320347.30303030304,99
Medical Devices / Wearables / Sensors,2014,39980.0,439.34065934065933,33078520.0,363500.2197802198,91
Medical Devices / Wearables / Sensors,2015,38021.0,417.8131868131868,33591178.0,369133.8241758242,91
Medical Devices / Wearables / Sensors,2016,41937.0,419.37,34487295.0,344872.95,100
Medical Devices / Wearables / Sensors,2017,49034.0,422.7068965517241,43591998.0,375793.0862068966,116
Medical Devices / Wearables / Sensors,2018,57558.0,442.75384615384615,50076054.0,385200.41538461536,130
Medical Devices / Wearables / Sensors,2019,55388.0,443.104,78192048.0,625536.384,125
Medical Devices / Wearables / Sensors,2020,61906.0,415.4765100671141,72556316.0,486955.14093959733,149
Medical Devices / Wearables / Sensors,2021,71950.0,444.1358024691358,75771927.0,467727.94444444444,162
Medical Devices / Wearables / Sensors,2022,69941.0,429.0858895705521,76960929.0,472152.9386503067,163
Medical Devices / Wearables / Sensors,2023,66074.0,412.9625,77848863.0,486555.39375,160
Medical Devices / Wearables / Sensors,2024,69877.0,408.6374269005848,82803773.0,484232.59064327483,171
Medical Devices / Wearables / Sensors,2025,53401.0,373.43356643356645,81906825.0,572775.0,143
Epidemiology / Population Health,2006,125406.0,411.1672131147541,121983851.0,399947.0524590164,305
Epidemiology / Population Health,2007,138419.0,411.9613095238095,132850831.0,395389.3779761905,336
Epidemiology / Population Health,2008,145983.0,434.4732142857143,132145266.0,393289.48214285716,336
Epidemiology / Population Health,2009,184536.0,459.04477611940297,185185144.0,460659.56218905473,402
Epidemiology / Population Health,2010,167994.0,430.75384615384615,216257940.0,554507.5384615385,390
Epidemiology / Population Health,2011,150653.0,415.0220385674931,172328229.0,474733.4132231405,363
Epidemiology / Population Health,2012,151791.0,395.2890625,179861167.0,468388.4557291667,384
Epidemiology / Population Health,2013,166067.0,448.8297297297297,169522914.0,458170.0378378378,370
Epidemiology / Population Health,2014,143429.0,419.3830409356725,178539156.0,522044.3157894737,342
Epidemiology / Population Health,2015,152274.0,445.2456140350877,168588357.0,492948.41228070174,342
Epidemiology / Population Health,2016,141685.0,440.01552795031057,171788453.0,533504.5124223602,322
Epidemiology / Population Health,2017,135994.0,413.35562310030394,159763653.0,485603.8085106383,329
Epidemiology / Population Health,2018,158273.0,445.8394366197183,186595060.0,525619.8873239437,355
Epidemiology / Population Health,2019,142312.0,433.8780487804878,174720778.0,532685.2987804879,328
Epidemiology / Population Health,2020,166712.0,441.037037037037,249088633.0,658964.6375661376,378
Epidemiology / Population Health,2021,150650.0,440.4970760233918,221733321.0,648343.0438596491,342
Epidemiology / Population Health,2022,156178.0,427.88493150684934,263678743.0,722407.5150684932,365
Epidemiology / Population Health,2023,161250.0,436.9918699186992,259018118.0,701946.1192411924,369
Epidemiology / Population Health,2024,153890.0,409.281914893617,241100530.0,641224.8138297872,376
Epidemiology / Population Health,2025,114799.0,369.12861736334406,216073742.0,694770.8745980707,311
Health Services / Outcomes / Implementation,2006,116230.0,390.03355704697987,134100259.0,450000.86912751675,298
Health Services / Outcomes / Implementation,2007,142942.0,410.7528735632184,159321189.0,457819.5086206897,348
Health Services / Outcomes / Implementation,2008,162731.0,430.505291005291,170082354.0,449953.31746031746,378
Health Services / Outcomes / Implementation,2009,188163.0,449.0763723150358,206737749.0,493407.5155131265,419
Health Services / Outcomes / Implementation,2010,189159.0,434.848275862069,252756502.0,581049.4298850575,435
Health Services / Outcomes / Implementation,2011,162298.0,414.0255102040816,206213871.0,526055.793367347,392
Health Services / Outcomes / Implementation,2012,173727.0,425.8014705882353,199458538.0,488868.9656862745,408
Health Services / Outcomes / Implementation,2013,175815.0,456.6623376623377,200993950.0,522062.2077922078,385
Health Services / Outcomes / Implementation,2014,159198.0,410.3041237113402,218710590.0,563687.087628866,388
Health Services / Outcomes / Implementation,2015,172964.0,438.994923857868,225880024.0,573299.5532994923,394
Health Services / Outcomes / Implementation,2016,165129.0,420.17557251908397,222177997.0,565338.4147582697,393
Health Services / Outcomes / Implementation,2017,186040.0,419.009009009009,227337784.0,512022.03603603604,444
Health Services / Outcomes / Implementation,2018,212815.0,439.7004132231405,239967438.0,495800.4917355372,484
Health Services / Outcomes / Implementation,2019,190153.0,432.1659090909091,262449621.0,596476.4113636364,440
Health Services / Outcomes / Implementation,2020,218952.0,437.02994011976045,280284734.0,559450.5668662675,501
Health Services / Outcomes / Implementation,2021,202626.0,423.9037656903766,254294995.0,531997.8974895397,478
Health Services / Outcomes / Implementation,2022,222056.0,428.6795366795367,289900737.0,559653.9324324324,518
Health Services / Outcomes / Implementation,2023,239201.0,427.14464285714286,334375762.0,597099.575,560
Health Services / Outcomes / Implementation,2024,219089.0,396.90036231884056,322251640.0,583789.2028985508,552
Health Services / Outcomes / Implementation,2025,185055.0,372.3440643863179,311835656.0,627435.9275653923,497
Health Disparities / Social Determinants,2006,21401.0,455.3404255319149,23450102.0,498938.3404255319,47
Health Disparities / Social Determinants,2007,17411.0,362.7291666666667,22802664.0,475055.5,48
Health Disparities / Social Determinants,2008,26724.0,438.0983606557377,31606414.0,518137.9344262295,61
Health Disparities / Social Determinants,2009,32549.0,392.1566265060241,43915913.0,529107.3855421686,83
Health Disparities / Social Determinants,2010,35931.0,432.90361445783134,42266414.0,509233.9036144578,83
Health Disparities / Social Determinants,2011,30862.0,406.07894736842104,38791747.0,510417.7236842105,76
Health Disparities / Social Determinants,2012,33772.0,379.46067415730334,44885049.0,504326.393258427,89
Health Disparities / Social Determinants,2013,43144.0,454.14736842105265,45943769.0,483618.6210526316,95
Health Disparities / Social Determinants,2014,38538.0,418.89130434782606,52966558.0,575723.4565217391,92
Health Disparities / Social Determinants,2015,43416.0,461.8723404255319,55077255.0,585928.2446808511,94
Health Disparities / Social Determinants,2016,36442.0,414.1136363636364,49432029.0,561727.6022727273,88
Health Disparities / Social Determinants,2017,41428.0,394.55238095238093,55613559.0,529652.9428571429,105
Health Disparities / Social Determinants,2018,45786.0,431.9433962264151,75065694.0,708166.9245283019,106
Health Disparities / Social Determinants,2019,44815.0,389.69565217391306,78120098.0,679305.2,115
Health Disparities / Social Determinants,2020,61442.0,438.87142857142857,104427687.0,745912.05,140
Health Disparities / Social Determinants,2021,56665.0,453.32,93809943.0,750479.544,125
Health Disparities / Social Determinants,2022,66915.0,403.1024096385542,102983569.0,620382.9457831326,166
Health Disparities / Social Determinants,2023,77958.0,428.34065934065933,105874022.0,581725.3956043957,182
Health Disparities / Social Determinants,2024,75148.0,379.5353535353535,110670869.0,558943.7828282828,198
Health Disparities / Social Determinants,2025,59700.0,366.25766871165644,99067128.0,607773.7914110429,163
Behavioral / Social Science,2006,82224.0,395.3076923076923,88407233.0,425034.77403846156,208
Behavioral / Social Science,2007,92742.0,408.55506607929516,94813195.0,417679.2731277533,227
Behavioral / Social Science,2008,108633.0,448.89669421487605,97218810.0,401730.6198347107,242
Behavioral / Social Science,2009,124035.0,444.5698924731183,125231771.0,448859.39426523296,279
Behavioral / Social Science,2010,110775.0,441.33466135458167,144841925.0,577059.4621513945,251
Behavioral / Social Science,2011,92784.0,408.7400881057269,106568364.0,469464.1585903084,227
Behavioral / Social Science,2012,106155.0,429.7773279352227,99592209.0,403207.3238866397,247
Behavioral / Social Science,2013,92196.0,445.39130434782606,83194378.0,401905.2077294686,207
Behavioral / Social Science,2014,84036.0,435.419689119171,82988089.0,429990.0984455959,193
Behavioral / Social Science,2015,89121.0,445.605,84019553.0,420097.765,200
Behavioral / Social Science,2016,82229.0,419.5357142857143,92000334.0,469389.4591836735,196
Behavioral / Social Science,2017,90636.0,401.04424778761063,91998329.0,407072.2522123894,226
Behavioral / Social Science,2018,108885.0,448.08641975308643,113616602.0,467558.0329218107,243
Behavioral / Social Science,2019,95358.0,425.70535714285717,133365551.0,595381.9241071428,224
Behavioral / Social Science,2020,106461.0,445.44351464435147,130454760.0,545835.8158995815,239
Behavioral / Social Science,2021,97946.0,459.84037558685446,109458262.0,513888.55399061035,213
Behavioral / Social Science,2022,106561.0,434.9428571428571,125915959.0,513942.68979591836,245
Behavioral / Social Science,2023,107084.0,444.3319502074689,115314572.0,478483.7012448133,241
Behavioral / Social Science,2024,96857.0,400.23553719008265,124608639.0,514911.7314049587,242
Behavioral / Social Science,2025,72541.0,373.9226804123711,99893083.0,514912.7989690722,194
Stem Cells / Regenerative Medicine,2006,23113.0,405.49122807017545,21584138.0,378669.08771929826,57
Stem Cells / Regenerative Medicine,2007,25109.0,418.48333333333335,21192377.0,353206.2833333333,60
Stem Cells / Regenerative Medicine,2008,29151.0,393.93243243243245,25869127.0,349582.7972972973,74
Stem Cells / Regenerative Medicine,2009,36279.0,385.9468085106383,34489104.0,366905.3617021277,94
Stem Cells / Regenerative Medicine,2010,45804.0,458.04,35190471.0,351904.71,100
Stem Cells / Regenerative Medicine,2011,27039.0,375.5416666666667,25796256.0,358281.3333333333,72
Stem Cells / Regenerative Medicine,2012,39684.0,413.375,30557138.0,318303.5208333333,96
Stem Cells / Regenerative Medicine,2013,36653.0,431.21176470588233,26726882.0,314433.90588235296,85
Stem Cells / Regenerative Medicine,2014,37542.0,426.6136363636364,29954162.0,340388.20454545453,88
Stem Cells / Regenerative Medicine,2015,38117.0,409.86021505376345,32381490.0,348188.06451612903,93
Stem Cells / Regenerative Medicine,2016,41844.0,410.2352941176471,37062751.0,363360.3039215686,102
Stem Cells / Regenerative Medicine,2017,42685.0,406.5238095238095,37798250.0,359983.3333333333,105
Stem Cells / Regenerative Medicine,2018,49375.0,436.94690265486724,43990938.0,389300.33628318587,113
Stem Cells / Regenerative Medicine,2019,41057.0,410.57,40665098.0,406650.98,100
Stem Cells / Regenerative Medicine,2020,49387.0,404.8114754098361,51679674.0,423603.88524590165,122
Stem Cells / Regenerative Medicine,2021,56073.0,397.6808510638298,57818431.0,410059.7943262411,141
Stem Cells / Regenerative Medicine,2022,60753.0,405.02,62474138.0,416494.25333333336,150
Stem Cells / Regenerative Medicine,2023,60967.0,420.46206896551723,63776028.0,439834.67586206895,145
Stem Cells / Regenerative Medicine,2024,55471.0,393.4113475177305,64792282.0,459519.7304964539,141
Stem Cells / Regenerative Medicine,2025,43861.0,368.5798319327731,50881479.0,427575.4537815126,119
Education / Training / Workforce,2006,113169.0,388.89690721649487,95793426.0,329187.03092783503,291
Education / Training / Workforce,2007,119876.0,385.4533762057878,110722287.0,356020.2154340836,311
Education / Training / Workforce,2008,128720.0,398.5139318885449,111466655.0,345098.0030959752,323
Education / Training / Workforce,2009,143572.0,419.80116959064327,116052447.0,339334.6403508772,342
Education / Training / Workforce,2010,139140.0,421.6363636363636,144600676.0,438183.86666666664,330
Education / Training / Workforce,2011,123224.0,401.38110749185665,108663623.0,353953.1693811075,307
Education / Training / Workforce,2012,131665.0,419.31528662420385,103270292.0,328886.28025477706,314
Education / Training / Workforce,2013,116088.0,404.4878048780488,101927695.0,355148.7630662021,287
Education / Training / Workforce,2014,114001.0,393.10689655172416,114895235.0,396190.4655172414,290
Education / Training / Workforce,2015,115661.0,398.83103448275864,116415069.0,401431.2724137931,290
Education / Training / Workforce,2016,123982.0,383.8452012383901,111251051.0,344430.49845201237,323
Education / Training / Workforce,2017,136634.0,375.36813186813185,120782171.0,331819.1510989011,364
Education / Training / Workforce,2018,145031.0,385.72074468085106,129522550.0,344474.8670212766,376
Education / Training / Workforce,2019,136228.0,385.91501416430594,119065332.0,337295.55807365436,353
Education / Training / Workforce,2020,163369.0,414.6421319796954,143666278.0,364635.22335025383,394
Education / Training / Workforce,2021,143335.0,401.4985994397759,129064039.0,361523.918767507,357
Education / Training / Workforce,2022,158801.0,397.9974937343358,142156647.0,356282.32330827066,399
Education / Training / Workforce,2023,171791.0,410.00238663484487,148937679.0,355459.85441527446,419
Education / Training / Workforce,2024,153654.0,384.135,146935271.0,367338.1775,400
Education / Training / Workforce,2025,128522.0,367.2057142857143,135921077.0,388345.9342857143,350
Ethics / Policy,2006,56297.0,420.1268656716418,44375508.0,331160.50746268657,134
Ethics / Policy,2007,55232.0,406.11764705882354,45470847.0,334344.4632352941,136
Ethics / Policy,2008,59125.0,396.81208053691273,51173563.0,343446.73154362413,149
Ethics / Policy,2009,73060.0,401.42857142857144,82434973.0,452939.4120879121,182
Ethics / Policy,2010,91420.0,429.2018779342723,112118618.0,526378.4882629107,213
Ethics / Policy,2011,72769.0,413.46022727272725,78254393.0,444627.23295454547,176
Ethics / Policy,2012,79083.0,409.7564766839378,79361518.0,411199.57512953365,193
Ethics / Policy,2013,71406.0,394.50828729281767,90748885.0,501375.05524861877,181
Ethics / Policy,2014,73046.0,408.0782122905028,105867838.0,591440.43575419,179
Ethics / Policy,2015,81757.0,432.5767195767196,102215957.0,540825.1693121693,189
Ethics / Policy,2016,75035.0,399.1223404255319,91724919.0,487898.50531914894,188
Ethics / Policy,2017,83661.0,402.21634615384613,111080253.0,534039.6778846154,208
Ethics / Policy,2018,85839.0,403.0,106277864.0,498957.10798122064,213
Ethics / Policy,2019,88401.0,411.1674418604651,124170427.0,577536.8697674419,215
Ethics / Policy,2020,106827.0,425.60557768924303,135497027.0,539828.7928286853,251
Ethics / Policy,2021,100797.0,421.744769874477,124833341.0,522315.2343096234,239
Ethics / Policy,2022,102934.0,421.8606557377049,139815702.0,573015.1721311476,244
Ethics / Policy,2023,106318.0,426.97991967871485,139732542.0,561174.8674698796,249
Ethics / Policy,2024,86480.0,393.09090909090907,150494043.0,684063.8318181818,220
Ethics / Policy,2025,77875.0,378.0339805825243,141629434.0,687521.5242718447,206
Imaging (MRI/CT/PET/Microscopy),2006,94893.0,412.5782608695652,78797225.0,342596.6304347826,230
Imaging (MRI/CT/PET/Microscopy),2007,98452.0,396.98387096774195,91063464.0,367191.3870967742,248
Imaging (MRI/CT/PET/Microscopy),2008,111715.0,410.71691176470586,100238465.0,368523.76838235295,272
Imaging (MRI/CT/PET/Microscopy),2009,143206.0,431.3433734939759,120977471.0,364389.9728915663,332
Imaging (MRI/CT/PET/Microscopy),2010,135615.0,436.0610932475884,125583735.0,403806.2218649518,311
Imaging (MRI/CT/PET/Microscopy),2011,105295.0,408.12015503875966,99632568.0,386172.74418604653,258
Imaging (MRI/CT/PET/Microscopy),2012,116838.0,409.9578947368421,115204634.0,404226.78596491227,285
Imaging (MRI/CT/PET/Microscopy),2013,110477.0,424.91153846153844,105083687.0,404168.02692307695,260
Imaging (MRI/CT/PET/Microscopy),2014,106013.0,425.7550200803213,105407604.0,423323.7108433735,249
Imaging (MRI/CT/PET/Microscopy),2015,110584.0,406.55882352941177,113832441.0,418501.6213235294,272
Imaging (MRI/CT/PET/Microscopy),2016,133254.0,415.1214953271028,145753536.0,454060.8598130841,321
Imaging (MRI/CT/PET/Microscopy),2017,129068.0,405.87421383647796,138229837.0,434685.0220125786,318
Imaging (MRI/CT/PET/Microscopy),2018,149823.0,399.528,161650115.0,431066.9733333333,375
Imaging (MRI/CT/PET/Microscopy),2019,154996.0,441.5840455840456,186620762.0,531683.0826210827,351
Imaging (MRI/CT/PET/Microscopy),2020,139479.0,431.8235294117647,186143952.0,576297.0650154799,323
Imaging (MRI/CT/PET/Microscopy),2021,126947.0,421.75083056478405,174292434.0,579044.6312292359,301
Imaging (MRI/CT/PET/Microscopy),2022,144360.0,427.10059171597635,237616102.0,703006.2189349112,338
Imaging (MRI/CT/PET/Microscopy),2023,140345.0,435.85403726708074,231372444.0,718547.9627329193,322
Imaging (MRI/CT/PET/Microscopy),2024,113317.0,389.40549828178695,177028350.0,608344.8453608247,291
Imaging (MRI/CT/PET/Microscopy),2025,96629.0,373.0849420849421,179083396.0,691441.6833976834,259
